"","X","Row.names","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","WT_rep1","WT_rep2","KO_rep1","KO_rep3","chrom","type","symbol"
"350",350,"ENSMUSG00000002083.14",113.576696523236,1.09213295758998,0.355664979507312,3.07067892684532,0.00213572677836546,0.0193179685442319,75.6246306978608,69.4146065278933,143.314979879303,165.952568987889,"chr7","protein_coding","Bbc3"
"400",400,"ENSMUSG00000002393.15",329.263180172942,0.779540188154982,0.225034867266739,3.46408624415956,0.000532035906025119,0.00593124767080565,266.62530053733,218.160191944808,441.971371515892,390.295856693738,"chr8","protein_coding","Nr2f6"
"643",643,"ENSMUSG00000004105.9",348.139079100708,0.703390364413791,0.223065739631932,3.15328730254326,0.00161442830207228,0.0152219675042547,295.711696959584,234.026387722612,403.887670568944,458.930561151692,"chr2","protein_coding","Angptl2"
"733",733,"ENSMUSG00000004892.14",508.413771607751,0.841915739819739,0.202609967050474,4.15535203956676,3.24787071712493e-05,0.000513016519050007,422.722294670094,305.424268722731,628.381065624635,677.127457413546,"chr3","protein_coding","Bcan"
"941",941,"ENSMUSG00000006362.17",408.713624972097,0.670014381772792,0.200129536978761,3.34790352232664,0.000814253521048103,0.00849258028086975,289.894417675133,341.12320922279,512.125557470795,491.71131551967,"chr8","protein_coding","Cbfa2t3"
"978",978,"ENSMUSG00000006576.17",515.865483942888,0.61457895594876,0.186831794119661,3.2894773549899,0.00100373632995806,0.0101802510778803,434.356853238995,380.788698667301,574.262122173709,674.054261691548,"chr1","protein_coding","Slc4a3"
"1233",1233,"ENSMUSG00000010080.16",582.981645798143,0.60585278252169,0.175891293094418,3.44447284378351,0.000572174109383868,0.00629547086964284,505.133751199814,419.462550875698,702.544062205533,704.786218911527,"chr11","protein_coding","Epn3"
"1455",1455,"ENSMUSG00000014846.13",397.356214349994,0.60402314095082,0.210291699489628,2.87231090155611,0.00407481864830422,0.0332191299475373,347.097663972233,283.60824952825,514.129962783792,444.588981115702,"chr8","protein_coding","Tppp3"
"1817",1817,"ENSMUSG00000018378.14",282.777125565234,0.710409365156605,0.23427171965049,3.03241623110321,0.00242604422924532,0.021577397333868,233.660717925442,195.352535514214,352.775335087514,349.319913733766,"chr11","protein_coding","Cuedc1"
"2365",2365,"ENSMUSG00000020388.13",523.379398968279,0.831985133919996,0.231588143183099,3.59252042217987,0.000327494979282856,0.00391714795426201,469.2605289457,283.60824952825,614.350228433654,726.298588965513,"chr11","protein_coding","Pdlim4"
